Video;Título del video;Tiempo de publicación del video;Me gusta;Vistas;Tiempo de reproducción (horas);Suscriptores;Impresiones;Tasa de clics de las impresiones (%)
Total;;;1013887;72003135;78587581998;458215;0;0
coK4jM5wvko;Curso Java. Presentación. Vídeo 1;05/05/2014;20187;1920757;697090299;23398;;
2dt79fh7e2s;Curso Excel 2010 Básico. Video 1.Introducción;19/12/2013;9245;1652815;2321726077;6678;;
keahyLxtOfQ;Excel Avanzado 2010 Bases de Datos 1.mp4;15/05/2012;5978;1191490;1368483543;7597;;
y7yHKJliUrs;Curso Access Básico 2010. Creación de BBDD. Vídeo 1.mp4;26/08/2012;6187;979013;1145654597;6272;;
G2FCfQj-9ig;Curso Python. Vídeo 1;24/01/2017;12987;888302;208141525;14485;;
I75CUdSJifw;Curso PHP MySQL. Presentación. Vídeo 1;23/03/2015;7054;740041;123055847;6725;;
O2yphc0ZdAI;Curso Excel 2010 Básico. Video 2. Interfaz del programa;20/12/2013;4073;697666;1253040896;2145;;
Lj97ujkeUXc;Curso Java. Estructuras principales I. Vídeo 4;09/05/2014;8791;599787;1106631584;2515;;
QC9_8nRNNHA;Curso HTML 5. Presentación. Vídeo 1;24/01/2014;7133;583267;217213781;7386;;
F0ILFYl8YgI;Curso Java. Instalación JRE y Eclipse. Vídeo 2;07/05/2014;8188;579643;684892683;3725;;
yppT6GPZMyo;Curso Python. Sintaxis Básica I. Vídeo 3;03/02/2017;7060;550234;522577467;2935;;
9ojhJsXNWCI;Curso Python. Introducción. Vídeo 2;29/01/2017;7704;542885;464256209;4135;;
x3LbUdziE_4;Curso Excel 2010 Básico. Video 3. Selecciones y datos I;20/12/2013;2975;509561;824101428;1005;;
_fgYXIePYDw;Curso PowerPoint 2013. Insertar audio. Vídeo 17;23/04/2015;2428;483043;2311609;857;;
XlCQGjcPIiA;Curso Excel 2010 Básico. Presentación.;18/12/2013;2503;468656;112380293;2558;;
m2nscBtQEIs;Curso JavaScript desde 0. Presentación. Vídeo 1;21/07/2014;5819;454116;190827408;5863;;
6urgg0Eczho;VBA Excel. Introducción. Vídeo 1.mp4;27/08/2012;3397;453287;368692313;4272;;
ty46UHV8ey4;Presentación;13/09/2013;762;444804;34599202;303;;
HtEqtTibqVM;Curso Access Básico 2010. Operaciones con tablas. Vídeo 2.mp4;26/08/2012;2962;437506;760688322;1341;;
cJEzUxkYurk;Curso Java. Introducción. Vídeo 3;08/05/2014;5719;430314;350082348;1248;;
iOiyJgnN71c;Curso SQL. Presentación. Vídeo 1;16/07/2015;4294;421389;85281937;3319;;
CaDGas7Irwg;Curso Excel 2010 Básico. Video 4. Series y listas personalizadas;21/12/2013;2408;406963;587777958;661;;
OS1F6VNA6hs;Curso Java. Estructuras principales II. Vídeo 5;13/05/2014;6918;405923;569780319;1113;;
u4I9PqhqCo8;Curso Python. Sintaxis Básica II  Tipos, operadores y variables. Vídeo 4;11/02/2017;7526;405657;520190155;2655;;
hQDMYslqoZo;Excel Avanzado 2010  Bases de Datos 11  Tablas dinámicas 1;26/08/2012;1773;373502;439678612;1382;;
bq6nJRJq27A;Curso Java. Estructuras principales III. Declaración variables Eclipse  Vídeo 6;13/05/2014;5258;353731;482308491;657;;
Ck_xKbAoKGI;Curso Access Básico 2010. Propiedades de campos. Vídeo 3;29/08/2012;2543;350780;634336943;848;;
tXxOAXP-gkg;Curso PHP MySQL. Instalación software del curso. Vídeo 2;25/03/2015;4340;344537;32094997;1789;;
Ja9UVEgAzEw;Curso PHP MySQL. Primera página PHP. Vídeo 3;30/03/2015;3272;332293;296057296;929;;
ngBOYX4MHTA;Excel Avanzado 2010 Bases de Datos 2. Importar Datos.mp4;18/05/2012;1703;330154;461474709;971;;
jq55KkiE-eY;Curso Access Básico 2010 Relaciones entre tablas I Vídeo 6;06/09/2012;2146;329758;483015754;715;;
6JMdTq-GKRA;Curso Excel 2010 Básico. Video 5. Formatos I;23/12/2013;1781;327475;434799663;387;;
Bk3rY_ICgPo;Curso SQL. Introducción a SQL. Vídeo 2;21/07/2015;4089;321582;374897443;2205;;
pdYkmCcQFd8;Curso Android. Presentación. Vídeo 1;23/02/2016;4652;321123;86053775;2466;;
VY448UWAQ_0;Curso Python. Sintaxis Básica III  Funciones I. Vídeo 5;20/02/2017;5205;316883;389701482;1464;;
qdxwWkTxcmc;Curso Java. Estructuras principales IV. Constantes y Operadores. Vídeo 7;14/05/2014;4801;311512;443126984;517;;
CdfMG_Qy00E;Curso HTML 5. Conceptos básicos. Vídeo 2;25/01/2014;5867;307096;527755628;2277;;
YMyJLs22uY4;Curso Java. Manipulación de cadenas. Clase String I. Vídeo 11;22/05/2014;5165;302536;424314161;984;;
Xl7PeHFoR60;Curso Java. Estructuras principales VI. Clase Math. Vídeo 9;19/05/2014;4863;277958;413784269;532;;
4mcZ6Vhtx8g;Curso Excel 2010 Básico. Video 6. Formatos II;23/12/2013;1589;269895;357333009;265;;
UFob_EWdWLA;Curso Excel 2010 Básico. Video 10  Fórmulas y referencias;28/12/2013;2102;269585;457307443;390;;
9iBFIJEwZTs;Curso Access Básico 2010 Consultas de selección I Vídeo 9;13/09/2012;1819;266570;390230079;697;;
q1yOOTZgYDM;Curso Access Básico 2010. Más propiedades de campos. Vídeo 4;30/08/2012;2065;264550;420424025;575;;
ZyrIzDxSkn8;Excel Avanzado 2010 Bases de Datos 4 Filtro Avanzado.mp4;30/07/2012;1379;261059;382052399;647;;
Lsk4IlJUipA;Curso Word 2010 Avanzado. Presentación  Vídeo 1;17/09/2013;1310;255713;74746632;1417;;
Gywf2wGiTNg;Curso Excel 2010 Básico. Vídeo 8. Cálculos y formato condicional;26/12/2013;1756;255514;385322273;323;;
AppxKri9pLs;Curso Access Básico 2010. Filtros de tabla. Vídeo 5;03/09/2012;1863;253789;445335195;501;;
MoJxxPgCBcg;Curso Java. Estructuras principales V. Constantes y Operadores II. Vídeo 8;14/05/2014;4081;252179;242882681;290;;
